"whither
",4"unback'd
",1"pendulous
",1"elephant
",5"day-woman
",1"assemblance
",1"unelected
",1"bass-viol
",1"cheers
",4"o'ersways
",2"gash'd
",1"antiquary
",1"trembled
",4"bob
",3"strew'st
",1"gaud
",1"incorrect
",1"pedestal
",1"meddle-in
",1"nervy
",1"viscount
",1"runn'st
",1"nameless
",3"sway'd
",8"sinewy
",4"hindmost
",3"him-every
",1"coming-in
",1"perishing
",2"russia
",3"pandarus-o
",1"sans
",16"diviner
",1"bridegroom
",13"dungeon
",8"m'avez
",1"dappled
",1"roscius
",2"holdeth
",2"startingly
",1"inexplicable
",1"motley-minded
",1"peering
",4"seeded
",1"trade-fall'n
",1"queubus
",1"charming
",6"smoking
",4"sauf
",5"carouses
",3"entangles
",1"queen
",943"jugs
",1"aspir'd
",2"sheet
",12"cathedral
",1"allayment
",1"bet
",1"favourers
",1"coming
",154"nipp'd
",1"woman's
",84"recreate
",1"prevail'd
",23"porters
",2"broadsides
",1"climbeth
",1"hugely
",2"underground
",1"falstaff's
",8"fordo
",1"strangely-visited
",1"scotland
",36"e'il
",1"thrash
",2"fore-betrayed
",1"20
",1"desired
",10"norbery
",1"mile
",30"bearing
",70"by-past
",1"hume's
",2"bitter
",74"blend
",1"ranging
",2"coted
",1"usurpingly
",1"rebelling
",1"butchery
",3"thrusting
",5"vouchers
",2"ungird
",1"pinch-spotted
",1"dead-killing
",1"storm
",57"roll
",8"rosemary
",6"forgoing
",1"languishings
",1"herbs
",9"earnest
",37"basting
",2"tou
",1"wain
",1"caddisses
",1"demonstrated
",1"blast
",12"fancy-sick
",1"putrified
",1"fettering
",1"sprang'st
",1"perjury
",20"denmark
",23"farmer's
",2"smalus
",1"parasite's
",1"ditch
",7"sums
",17"unhopefullest
",1"rich'd
",1"declare
",7"chorus
",22"sea
",201"buildeth
",3"contemplation
",13"shivers
",2"traitorly
",1"highest
",15"fulfill'd
",7"volumnius
",12"vestments
",2"he's
",298"resembleth
",1"heav'n's
",1"requires
",16"grovelling
",2"neglecting
",3"110
",1"ploughmen's
",1"faint-hearted
",3"pray'rs
",6"concludes
",6"sicklied
",1"tasting
",2"rascals
",17"suns
",10"span
",4"ding
",5"great'st
",7"unthrift
",3"desartless
",1"thankful
",19"unhous'led
",1"urged
",3"keeper's
",5"bunch-back'd
",2"begotten
",4"think-flew
",1"dishonourable
",5"hull
",2"doublet
",25"baskets
",1"rough-hew
",1"hotspur
",22"footboys
",1"lepidus
",70"im
",1"king's
",168"rear'd
",7"hospitable
",3"remedied
",1"primitive
",1"wond'red
",9"thanksgiving
",2"cinders
",4"expediently
",1"unmeriting
",1"spinsters
",2"sackcloth
",1"conjoin'd
",4"winters
",10"overshine
",2"lawns
",1"tragical
",5"consented
",8"adam
",39"spok'st
",3"weaving
",1"vive
",1"foolish-compounded
",1"cauterizing
",1"asleep
",60"granted
",30"diligent
",6"rued
",1"leonardo
",5"bequeath
",9"sight
",199"then-hark
",1"advertising
",1"theirs
",31"societies
",4"affray
",1"lavache
",2"pocket
",35"tabled
",1"loosing
",1"confessing
",3"coragio
",3"rascalliest
",1"sunburnt
",2"builded
",3"not-of-the-newest
",1"muffl'd
",1"fest'red
",2"out
",1376"cross-bow
",1"image
",46"somme
",1"prerogative
",8"disguises
",2"shadows
",28"reliquit
",1"tutor'd
",4"mole
",9"devesting
",1"tillage
",1"squele
",1"multiplied
",3"apollinem
",1"christianlike
",1"beardless
",2"summary
",2"banks
",13"persistency
",1"teipsum
",1"timelier
",1"intend'st
",1"monday
",7"curses
",29"o'erwhelm
",5"pasture
",12"superfluously
",1"truncheon's
",1"volubility
",2"peep'd
",2"caution
",6"does
",324"sore
",41"homo
",1"livest
",3"coctus
",1"etext/etext91
",1"unlettered
",3"dancing-schools
",1"embraces
",4"wind-changing
",1"crueller
",1"twofold
",5"descends-in
",1"begone
",3"saf'd
",1"believe't
",7"solemnities
",1"direction-giver
",1"turmoil
",1"neat's-tongue
",1"hungary
",1"machiavel
",3"deserv'd
",39"48
",1"get'st
",2"cauf
",1"bullet's
",1"itself
",240"scene.--messina
",1"perverseness
",1"gloze
",2"sickens
",2"frank'd
",2"over-eying
",1"north
",46"milch-kine
",2"pastoral-comical
",1"blubber'd
",1"double-fatal
",1"heap'st
",1"unclasp'd
",2"purr
",1"flutes
",2"semper
",1"crossings
",1"checked
",2"vinegar
",3"puff
",5"eye-bans
",1"coops
",1"increasing
",8"preserve
",24"bandy
",7"captious
",1"undergoing
",1"exampl'd
",1"without-book
",1"boorish
",1"college
",226"abandon'd
",6"reproof
",17"gash
",4"miser
",4"bestir
",2"kent
",191"ever-fixed
",2"rous'd
",7"humphrey's
",15"bleared
",2"selected
",1"thread
",18"chastity's
",1"scamble
",1"quiet
",77"blood-bespotted
",1"boisterous
",4"partners
",6"flatt'ring
",3"ingraft
",1"witch
",92"heavy-gaited
",1"amply
",3"darnel-do
",1"distraught
",2"feign
",9"repeal
",8"pester'd
",1"misdeeds
",1"rooting
",1"law-breaker
",1"creature
",67"critical
",2"quae's
",1"epicurus
",1"found'red
",1"broad-spreading
",1"white-beards
",1"hovel
",7"loosen
",1"quickness
",1"guard
",129"halt
",9"fit'st
",1"suck
",24"watches
",5"leisure
",63"morton
",13"misery
",38"christopher
",8"men-they
",1"apprehension
",14"potently
",2"parel
",1"restraint
",13"squire
",12"undertakes
",3"correspondent
",1"family's
",1"plight
",13"thatch
",2"mid-age
",1"sorcerer
",1"afric
",4"psalmist
",1"long-lane
",1"grudging
",3"contrary
",47"dragging
",2"maiden-tongued
",1"smell'd
",1"fodder
",1"daub'd
",1"defence
",37"paragon
",8"breastplate
",1"wonder'd
",3"popish
",1"chastisement
",9"proposed
",4"preeches
",1"hecuba
",13"ruddiness
",1"instructions
",8"misbhav'd
",1"graceless
",5"map
",11"rougher
",2"oui
",6"pomp
",33"sweaten
",1"act
",346"confederacy
",5"need
",180"sanctimony
",3"bare-fac'd
",1"apology
",5"adopts
",1"red-look'd
",1"painful
",8"number
",51"atlas
",1"entrance
",19"mamillius
",21"heart-struck
",1"drinks
",28"hail
",67"hermes
",1"arde
",1"stor'd
",4"grossly
",19"castile
",1"tooth
",23"reechy
",3"whet'st
",1"dissipation
",1"procures
",2"hollanders
",1"anatomiz'd
",2"gratify
",8"baa
",1"thresher
",1"assign
",3"civil
",49"truepenny
",1"sham'st
",2"trading
",1"savoy
",1"abet
",1"violets
",7"entertain'st
",2"three-suited
",1"dropsied
",1"triton
",1"adverse
",12"chides
",9"larum-bell
",1"namely
",6"contrariety
",1"hounds
",22"act_3|sc_13
",1"traject
",1"burgomasters
",1"reprov'd
",1"urchins
",3"length'ning
",1"imbar
",1"vizarded
",2"guerdon
",2"midwife's
",1"cressids
",1"wart's
",1"genoa
",5"clos'd
",5"charactery
",2"giantlike
",1"shrill-gorg'd
",1"quarrels
",18"carriages
",7"tames
",1"ellen
",1"troll
",1"dressed
",6"heart-whole
",1"disturb'd
",7"love-devouring
",1"kitchen'd
",1"corrupts
",1"revile
",1"slanderer
",4"hollow
",47"priest-like
",2"sate
",2"blenches
",1"island's
",1"oblique
",2"blades
",3"enkindle
",2"breather
",3"key-hole
",1"stinking
",11"repin'd
",1"embrace
",68"philip's
",1"stab
",18"twenty
",143"stabb'd
",18"reflection
",6"peas
",2"drift
",19"veritable
",1"deux
",2"teem
",3"philippan
",1"service
",443"couldst
",27"procreation
",1"needer
",1"egg
",15"nature-not
",1"doubtfully
",4"contrives
",2"harbinger
",3"abused
",17"pipes
",6"caracks
",1"diverted
",3"moneys
",7"germans
",4"lift
",24"enfeebles
",1"stoutly
",3"especial
",3"imperious
",14"trudge
",6"shower
",3"moonshine's
",1"fillet
",2"holes
",7"darts
",7"double
",80"expositor
",1"laundry
",1"minces
",1"fainting
",8"lattice
",3"choler
",26"overtaketh
",1"jewry
",7"vexing
",1"altogether's
",1"may-morn
",1"conceitless
",1"show't
",1"horse-stealer
",1"abhorson
",21"idiot
",9"mates
",12"adoptious
",1"chime
",1"exterior
",4"errs
",3"bettering
",1"curvet
",1"tuesday
",8"refusal
",1"forts
",2"ey'st
",1"heads-is
",1"nobles
",41"tetter
",3"weightier
",3"rebel
",22"131
",1"holds
",82"unpress'd
",1"sued
",5"synods
",1"eyelids
",13"appropriation
",1"sov'reigns
",1"may-that
",1"levity's
",1"sometime's
",1"pasties
",1"wink'st
",1"duncan's
",3"poising
",1"noes
",1"bully-monster
",1"nole
",1"prattling
",2"sourest-natured
",1"earth-bound
",1"d'angleterre
",3"weakly
",3"veiled
",3"suppos'd
",16"missheathed
",1"plenteously
",1"sanity
",1"encouraged
",3"imported
",1"abatement
",3"election
",21"bow'r
",1"grain
",17"jessica
",59"heyday
",1"wilful-blame
",1"lifeless
",4"formed
",1"returns
",18"serves
",35"captains
",27"blossoms
",6"arragon
",10"martial
",10"thinly
",3"untimely
",19"sovereign-ere
",1"rival
",6"appal
",2"lapsing
",1"further
",190"gnat
",4"stigmatical
",1"recovered
",8"encloseth
",1"peaceful
",11"ruled
",5"indistinguish'd
",1"franchises
",1"removedness
",1"overlooks
",2"minstrels
",4"metres
",1"grunt
",2"worship's
",11"tug
",4"smother
",7"whore
",45"palaces
",7"peach
",1"mangy
",1"familiarity
",4"strip
",6"pumps
",2"prov'd
",27"indicted
",1"strong-bas'd
",1"reliances
",1"basket-hilt
",1"employments
",2"shines
",29"ragged
",23"stopp'd
",24"inspirations
",1"majestas
",1"epilogues
",1"chances
",13"pre-eminence
",1"yond's
",1"fast-falling
",1"borrow
",25"common'st
",1"sixteen
",12"metropolis
",1"fervency
",1"buildings
",4"hooded
",2"hous'd
",4"co-mates
",1"navy's
",1"moonshines
",1"apes
",11"foot-licker
",1"statesman
",3"stanze
",1"tiberio
",1"lookers-on
",1"millstones
",3"rash-embrac'd
",1"sceptres
",5"murtherer
",40"jeering
",1"middleham
",1"enpatron
",1"chev'ril
",1"potations
",2"masculine
",3"warwickshire
",4"harried
",1"xanthippe
",1"penance
",19"sharpens
",1"maladies
",3"she--leonato's
",1"accusers
",6"prejudicial
",1"swan's
",3"hazard-and
",1"accordant
",1"let's
",257"putter-on
",2"lusted
",1"him-self
",1"mrs
",216"grubb'd
",1"stated
",1"scalp
",2"germaines
",1"wench!-give't
",1"balm
",15"shrewishness
",1"sc_2
",1"presence
",106"taught
",49"weariness
",3"levied
",13"callet
",3"same-your
",1"afield
",2"disciplin'd
",2"tyrrel
",21"dark-working
",1"statute
",4"prospero
",141"ceremonial
",1"lecon
",1"engross
",2"give-a
",1"summer-seeming
",1"gratiano
",99"helms
",4"shriller
",1"cottage
",6"underline
",1"treys
",1"harmful
",8"act_4|sc_9
",1"nativity
",14"opener
",1"hopes
",56"halcyon
",2"pelican
",3"cuckold-mad
",1"relapse
",1"roar'd
",12"derogation
",1"multiply
",1"rav'd
",1"worldlings
",2"givest
",3"champagne
",1"franklin's
",1"succeeded
",1"direness
",1"melted
",16"wip'd
",9"ward
",17"swagger'd
",1"perpetual
",21"umpires
",1"knotty
",2"warring
",1"ambiguous
",1"denay
",1"swagg'rers
",2"blains
",1"tossing
",2"diable
",4"fantastically
",3"eld
",3"mutineer-the
",1"miscarries
",1"elle
",1"peck
",11"cometh
",4"ord'ring
",2"tybalt
",55"wind-shaked
",1"deep-drawing
",1"applied
",5"cur
",36"haven
",17"fervour
",3"ales
",2"personages
",2"happy
",202"spirt
",1"wilderness
",8"pinion
",2"polished
",1"particularize
",1"grandpre
",6"hoard
",4"provinces
",6"steep'd
",10"repining
",1"francisca
",5"stature
",4"musings
",1"humility
",17"players
",35"bell-wether
",2"painter's
",1"they'ld
",1"england's
",64"act_2|sc_7
",1"bandied
",1"d'user
",1"tomb
",54"world--if
",1"absolute
",30"saved
",20"sightly
",1"cophetua
",3"acerb
",1"seemingly
",1"unpleasant'st
",1"pre-employ'd
",1"dress'd
",14"anger
",54"prague
",1"beast
",71"long-usurped
",1"traffic's
",2"laudable
",2"voiding-lobby
",1"advancements
",1"dardanius
",8"hams
",2"sicil
",1"full-fortun'd
",1"vigil
",1"emhracing
",1"kitchen-wench
",1"whining
",4"mack'rel
",1"river
",24"carl
",1"crannied
",1"gioucestershire
",1"proceedings
",16"shamefully
",5"sanctities
",1"unhidden
",1"delights
",20"minion
",18"prize
",47"three-fold
",2"reproving
",1"enew
",1"ca
",1"singes
",1"cravens
",1"monster'd
",1"adventurously
",1"sear'd
",2"parallels
",3"shade-alas
",1"laquais
",1"herein
",28"needless
",11"distemper'd
",6"grac'd
",11"do-at
",1"tremblest
",3"thorns
",15"undishonoured
",1"tougher
",1"vouchsafed
",2"affords
",14"chambermaid
",1"eterne
",2"justly
",26"stillest
",1"sealed
",7"governor's
",1"quarries
",1"convenient
",20"segregation
",1"well-willers
",1"thriftless
",4"fall'n-off
",1"high
",231"heigh-ho
",8"affinity
",1"bleeds
",7"mirror'd
",1"priests
",18"yelping
",1"precor
",1"unquietness
",2"midst
",11"bootless
",20"94
",1"whereupon
",14"wanted
",8"crept
",15"noise
",110"doits
",1"pow'rs
",24"calamities
",1"stranger'd
",1"endeavour'd
",1"disport
",2"deriv'd
",13"delay
",35"miscall
",2"piedness
",1"equivocation
",2"unconquered
",1"liberality
",3"reeleth
",1"commotions
",1"fore-vouch'd
",1"undress
",1"bad-causer
",1"gud
",6"dirt
",10"ass
",89"oddly
",4"phlegmatic
",1"befriends
",2"lulla
",4"pang
",4"montacute
",1"sag
",1"victuals
",3"senators
",59"bastinado
",3"fetch
",122"goblins
",5"rice
",3"usurping
",16"grandsires
",2"comptrollers
",1"lungs
",19"wary
",11"meanest
",14"ripp'd
",3"decrepit
",3"masterless
",2"transcendence
",1"douts
",1"wantons
",3"crookback
",1"latter-born
",1"publius
",32"talons
",2"flaxen
",1"giglets
",1"clung
",1"parish
",7"likeliest
",1"mistriship
",1"curiously
",4"roderigo's
",1"143
",1"potting
",1"jephtha
",1"incense
",10"perversely
",1"ensigns
",2"tenement
",1"assay
",15"gainst
",101"scambling
",3"key-cold
",1"baby
",14"ashy
",1"rose-cheek'd
",1"foam
",3"proposing
",1"counselors
",1"village-cock
",1"v.12.08.93
",1"pierces
",1"still-lasting
",1"scan
",1"gun-stones
",1"lucretia's
",1"unguided
",1"damm'd
",2"ripened
",4"brace
",16"posies
",2"beehives
",1"wiser
",15"tybalt's
",10"mered
",1"milan
",40"controlment
",4"edged
",2"o'erlook
",4"voice-many
",1"vaunt-couriers
",1"thunder's
",2"debated
",3"y'have
",6"mimic
",1"contradicts
",1"soldier-breeder
",1"perspectives
",1"sea's
",4"mustard
",9"woman-one
",1"concern
",11"riding-rods
",1"empale
",1"demi-devil
",2"accite
",1"auguring
",1"disclaim'st
",1"dubb'd
",4"provider
",1"hight
",3"bouncing
",1"unfitness
",1"farborough
",1"apprehends
",3"team
",5"gerard
",3"bags
",8"qualifying
",1"reputation
",47"eminently
",1"rascally
",10"mary's
",2"transcends
",1"unfasten
",1"new-store
",1"digest
",14"spark
",9"yell'd
",1"tombs
",4"goodrig
",1"drugg'd
",1"o'erpow'r'd
",2"sneak's
",1"blurs
",1"unurg'd
",2"rim
",1"dough
",2"treasonous
",3"assisting
",1"cradles
",2"orators
",4"revoke
",4"pauser
",1"robb'st
",1"comprehends
",2"torch-bearer
",3"operations
",1"mow
",7"compasses
",1"antic
",11"monarch
",17"corrigible
",2"after-inquiry
",1"over-blown
",2"privity
",1"care-craz'd
",1"menaces
",1"antics
",2"canon
",6"precedent
",19"glow-worms
",1"gross
",54"eternal's
",1"shorter
",6"fat-kidney'd
",1"ravish
",11"ross
",72"turkey
",1"ragged'st
",1"uproars
",2"murmur'st
",1"ringing
",1"hazel-twig
",1"daintiness
",1"proofs
",14"babies
",3"glided
",1"drugs
",11"metheglins
",1"tens
",1"slain-no
",1"courtezan's
",1"dryness
",1"composure
",3"ancestry
",4"nephew's
",3"scarcity
",3"blush'd
",6"apace
",27"fecks
",1"plains
",16"o'erweigh
",1"helmed
",1"statue
",18"comparison
",8"eanlings
",1"posse
",1"main-top
",1"bosko
",1"deep-brained
",1"spurn'd
",1"travellers
",7"ravin
",3"somewhat
",15"legerity
",1"sister
",187"pheazar
",1"furnished
",2"mad'st
",7"holdfast
",1"perdita
",42"requir'd
",8"true-love
",6"martino
",1"tumble
",7"diet
",18"forgetfulness
",6"mauri
",1"claudio
",174"fickleness
",1"imparted
",1"paphos
",1"breaks
",29"closet
",26"sea-maid
",1"banqueted
",1"satire
",4"clepeth
",1"mellowing
",1"revenge's
",1"displace
",2"sould
",1"bartholomew-tide
",1"all-abhorred
",1"nails
",28"companions
",16"brainless
",1"jollity
",6"sealing-day
",1"resolve
",28"goodman
",14"with's
",2"bushes
",3"zenelophon
",1"liquors
",2"ungently
",3"slit
",1"gavest
",4"after-meeting
",1"divineness
",1"oppress
",3"founts
",1"lucius
",261"transfigur'd
",1"store
",38"nickname
",3"perpend
",5"newest
",4"tom
",25"bless
",105"bed-rite
",1"sorrier
",1"quill
",4"stomachers
",2"lying'st
",2"brim
",6"tiptoe
",1"aemelia
",1"sinel's
",1"happen
",7"adheres
",3"chiron
",52"shriv'd
",1"carnation
",2"sallow
",1"sea-banks
",1"commanding-you
",1"prenominate
",2"spited
",1"murthering
",1"refin'd
",1"cornwall
",22"118
",1"fry
",6"bowler
",1"roof's
",1"chafed
",5"dishclout
",2"o'erreaches
",1"sunk
",4"narcissus
",1"disobeys
",1"short-liv'd
",2"conversant
",2"seeming-virtuous
",1"constantly
",6"bits
",6"vapours
",7"wedges
",2"slily
",6"convict
",1"chronicler
",1"convey
",34"stoccata
",1"eastern
",6"imposition
",7"news
",315"bawcock
",4"unrighteous
",1"prate
",14"thickens
",2"illumineth
",1"manakin
",1"serviceable
",5"period
",15"philario's
",4"bear-herd
",1"overthrown
",11"spy'st
",1"half-hour
",1"sorceries
",1"34
",1"charbon
",1"valiantness
",1"dotage
",10"self-slaughter
",2"alt'ring
",2"wont
",48"trembles
",8"cognizance
",3"admiration
",12"printless
",1"inch
",17"crimson'd
",1"partialize
",1"lour
",2"ill-dispersing
",1"befriended
",2"unmix'd
",1"spring-time
",3"brush'd
",2"unseduc'd
",1"hiems
",2"horseman
",1"violently
",5"bondman's
",1"settle
",3"leave
",651"bunches
",2"sinking
",4"shoulders
",32"omitted
",3"trots
",3"prat
",2"paramour
",5"licence
",4"browsing
",1"supplie
",2"ebb
",15"unmellowed
",1"primrose
",5"joltheads
",1"magnifi'st
",1"hid
",44"fay
",3"turbulent
",2"revolve
",4"belong'd
",2"love-songs
",1"showing
",16"acted
",7"attach'd
",5"construe
",11"faults
",98"phrynia
",7"sheep-cote
",2"acquittances
",1"paragon'd
",1"feather
",23"budget
",4"discipline
",15"danskers
",1"inaidable
",1"thick-coming
",1"enernies
",1"skimble-skamble
",1"rugby
",32"vigilance
",3"shoals
",1"coinage
",2"cheapside
",2"erewhile
",4"louses
",1"allows
",4"reply
",24"minute's
",4"coffin
",14"salary
",1"branches-it
",1"adulterers
",1"ongles
",2"corded
",2"excommunicate
",2"monster-like
",1"cloth-o'-gold
",1"tender
",138"edmundsbury
",3"ruddy
",1"assyrian
",2"shriek'd
",4"outdares
",1"engaged
",4"grumble
",2"conceit's
",1"meat
",69"sanctimonious
",2"off
",478"not-all
",1"pack-horse
",1"lay-to
",1"mournfully
",1"softness
",1"charter'd
",1"seduced
",4"oldest
",3"harping
",2"allayed
",1"affined
",2"contented
",28"rain-in
",1"scurrility
",2"steep-up
",1"cobbled
",1"suspense
",1"insufficiency
",2"tattered
",3"both
",641"assistance
",14"committ'st
",1"mermaid
",4"school-maids
",1"aggravate
",5"pragging
",1"overhear
",2"apprenticehood
",1"fram'd
",13"accompanying
",1"out-dwells
",1"40
",1"glutton
",3"ale
",14"comonty
",1"describes
",2"amid
",1"parapets
",1"ripen
",3"blot
",22"disease
",29"hied
",1"bail
",16"tilt
",3"tish
",4"hedge-sparrow
",1"love-news
",1"newts
",1"damns
",1"monstrous
",64"holiest
",1"cause
",337"malice
",71"inhibited
",2"thunderer
",1"fever-weak'ned
",1"unadvisedly
",1"piec'd
",3"continuantly
",1"day
",720"spendthrift
",2"saxton
",1"plenties
",1"table-heart
",1"disputation
",1"sonnets
",5"idem
",1"requited
",5"scorched
",1"rewards
",10"respected
",11"nit
",2"parish-top
",1"gusts
",7"mattock
",4"moorship's
",1"clink
",4"went
",99"dulness
",2"berhyme
",1"hearings
",1"rut-time
",1"leapt
",6"honey-sweet
",3"mellow
",5"half-a-dozen
",1"trenching
",1"unbowed
",1"expiring
",1"referred
",1"new-added
",1"repaying
",1"eton
",3"sleepest
",2"lady's
",61"promise-cramm'd
",1"florentines
",2"embassy
",14"gown
",49"whispers
",17"cement
",3"height
",34"sword-men
",1"trial-day
",1"milk-liver'd
",1"pilfering
",1"attraction
",2"included
",2"apperil
",1"arbitrement
",6"fringed
",1"gard'ners
",1"drunk'st
",1"mightier
",7"promotion
",4"uttermost
",7"quince
",53"ruin'd
",10"pillagers
",1"leon
",120"revenging
",2"stings
",10"nonpareil
",5"pistol's
",2"enlighten
",1"scattering
",1"horse-tail
",1"wrists
",1"editions
",1"dere
",3"sings
",91"purchasing
",3"thistle
",3"devotion's
",1"westminster
",19"thought-executing
",1"fouler
",8"54
",1"delivery
",4"glorified
",1"solder
",1"camels
",1"cursorary
",1"adulteries
",1"knock
",73"contracted
",11"primogenity
",1"bloodily
",4"devant
",2"sea-coal
",2"intermingle
",2"spices
",6"galliard
",4"withdrawn
",2"not-fearing
",1"tib's
",1"angus
",12"spit
",28"traditional
",1"situation
",2"honeyless
",1"bogs
",3"woman-post
",1"soft'ned
",1"ploody
",1"childish
",8"conveniency
",2"color
",4"musical
",7"illegitimate
",2"aspire
",4"about
",403"wrangling
",8"tithe-pig's
",1"taunts
",7"sweet-complaining
",1"ranged
",1"robed
",1"new
",213"cashier
",1"depose
",10"horribly
",7"haled
",1"unfill'd
",2"strumpet's
",3"red-nose
",1"turban'd
",1"tempts
",5"discover
",35"cranks
",1"threatest
",1"hushes
",1"card'nal
",1"brogues
",1"shifts
",7"hot-bloods
",1"sharpen
",1"can-but
",1"offal
",3"incurable
",4"cantle
",2"lust's
",1"native
",43"appears
",50"tuae
",1"censor
",1"converses
",2"ecoutez
",3"garden's
",1"inseparate
",1"greens
",1"yoked
",3"co-heirs
",1"conspires
",1"anchor
",6"captive
",14"snarleth
",1"beatrice
",57"partner's
",1"charms
",22"maid--that
",1"friendliness
",1"diligence
",9"lewdly
",2"graffing
",1"hope's
",1"peeps
",3"corinth
",7"standing
",32"rounder
",1"ancestors
",20"dad
",3"display
",3"chaunted
",1"unearthly
",1"cox-comb
",1"malapert
",3"peak
",2"surmis'd
",1"appeal'd
",1"tripe
",1"lifting
",2"non-sparing
",1"worst-extended
",1"casque
",3"mayest
",5"dazzle
",3"vienna
",11"grammar
",2"nether
",5"topping
",1"persecutor
",1"tres
",4"parmacity
",1"repay
",5"parthians
",1"alderman
",1"sifted
",1"conger
",2"inverness
",3"selves
",6"tripe-visag'd
",1"aidance
",1"satiate
",1"foot
",169"foul-mouth'd
",2"mansion
",13"afraid
",41"token'd
",1"decking
",1"giant-rude
",1"penn'd
",5"break
",257"jakes
",1"ursley
",1"angelical
",1"causes
",15"any
",936"luckless
",2"opinions
",13"keeps
",75"fedary
",2"unpeopled
",3"propose
",10"goffe
",3"plessed
",1"bechanced
",1"league
",34"1593
",2"glow-worm's
",1"paints
",1"osprey
",1"deeper
",12"139
",1"stover
",1"antiquity
",7"cancelled
",1"son's
",18"cruelly
",4"medal
",1"thou'st
",2"tellus
",4"canterbury
",40"swain's
",1"behaviors
",1"prevention
",6"say's
",1"contest
",1"chest
",9"work's
",2"deny't
",4"pernicious
",21"all-praised
",1"wanderers
",1"proditor
",1"consulting
",1"suffocation
",1"armagnac
",3"mentis
",1"alehouse
",9"dogg'd
",5"beaten
",46"fariner's
",1"shrills
",1"customs
",4"doorkeeper
",1"herod
",6"unpink'd
",1"jaded
",3"ah
",183"proudest
",14"fer
",5"induc'd
",3"bat
",5"overshot
",1"cherries
",1"netherlands
",1"dial
",8"overbold
",1"toothpick
",2"vaulted
",2"gascony
",2"exalt
",1"sack
",57"innkeeper
",1"inkling
",2"butterfly
",3"belongs
",18"dining-chambers
",1"parfect
",1"according
",45"lingers
",4"grasp
",2"supper
",54"shipwright
",2"squeal
",1"novum
",1"aubrey
",1"paper
",104"cours'd
",1"behavior
",1"disbench'd
",1"busines
",4"mary
",7"pere
",1"cobble
",1"vanquished
",5"varying
",5"rackers
",1"unseam'd
",1"suspicion
",32"run-say
",1"leve
",1"tenth
",10"digressing
",2"granting
",3"cardmaker
",1"post
",64"standard
",5"churchyard
",13"cloud
",26"capocchia
",1"endowed
",2"uncovered
",2"mulieres
",1"tank
",1"gads
",17"whose
",615"married
",149"let-a
",1"gallons
",1"seems
",116"determination
",6"arthur
",61"grave-makers
",1"suckle
",2"monarchy-see
",1"fencer's
",1"unshaked
",1"whoe'er
",10"aery's
",1"gallowglasses
",2"alights
",1"memorable
",4"man's
",158"sables
",2"flower-de-luce
",2"winning
",4"unseasonable
",3"peace-a
",1"yoke
",29"blurr'd
",1"springeth
",1"cobwebs
",2"full-mann'd
",1"hearken
",6"extinct
",2"spawn'd
",1"loather
",1"phorbus
",1"eagle-sighted
",1"pamp'red
",1"wooing
",24"hence-going
",1"requite
",24"deadly
",49"plutus
",3"mortal-breathing
",1"cackling
",2"beautiful
",16"washes
",6"leash'd
",1"haviour
",6"preservers
",1"sycamore
",3"afterwards
",38"companion
",37"knobs
",1"special-blest
",1"angelica
",1"pope's
",1"new-trimm'd
",1"new-crept
",1"salmon's
",1"threepence
",3"hero's
",8"case
",109"sinon's
",1"reverently
",3"serviteur
",2"long-ingraffed
",1"and
",26728"readily
",2"populous
",5"flexure
",2"priories
",1"torchbearers
",2"purifying
",1"conjoin
",1"comments
",4"lovell
",40"sherris-sack
",1"shooting
",5"phoenix
",14"season's
",1"upbraidings
",2"bed-hangers
",1"roaring
",25"dilated
",3"serv'st
",3"whatsoe'er
",5"inner
",1"inform
",23"liv'dst
",1"outgoes
",1"speedier
",2"earth'd
",1"shovels
",1"eight
",36"dissembly
",1"ambush
",8"fellowly
",1"churl
",9"rivality
",1"dishonour
",39"plentiful
",4"unload
",2"re-quick'ned
",1"banbury
",1"frosty
",8"low'r
",1"plast'ring
",1"cornerstone
",1"song-men
",1"turk's
",1"spongy
",5"feign'd
",3"invent
",7"brakenbury
",21"benison
",3"porter
",44"permission
",225"wives'and
",1"estimated
",1"hence
",366"weather
",29"drawers
",6"recovery
",8"graft'st
",1"demean
",2"berrord
",1"informal
",1"wheeson
",1"quarts
",1"throbs
",1"over-pay
",1"tediousness
",4"heart-burn'd
",2"mortar
",1"anchises
",3"handicraft
",1"stuck
",21"play'st
",2"narrow-prying
",1"good-conceited
",1"causeth
",1"torturers
",1"yead
",1"slip-shod
",1"importance
",5"gild'st
",1"donc
",1"sharp-looking
",1"silver-sweet
",1"pandarus
",187"squar'st
",1"act_3|sc_7
",1"accus'd
",21"man-but
",1"cook'd
",2"card
",6"study
",62"driven
",14"enclosed
",5"destroy'd
",9"cream-faced
",1"hearts!-out
",1"wheresome'er
",1"reprehending
",1"man-queller
",1"imputation
",7"middle
",21"greatest
",51"cubs
",1"pick'd-with
",1"except
",38"coming-on
",1"elegies
",2"discovering
",2"towers
",6"corslet
",1"lead'st
",2"unseeing
",2"budded
",1"dismiss'd
",8"bed-rid
",1"late
",193"pore
",2"maid's
",9"ballad-maker's
",1"writs
",1"anthropophagi
",1"inset
",1"trumpery
",2"sur
",2"fortunately
",3"charmed
",6"hearers
",10"carbuncles
",2"owed
",6"science
",2"copatain
",1"dishonoured
",12"marquess
",2"cast-away
",1"prints
